commit	test_mean_rmse	pEC50_rmse	memory_gb	status	description
c721665	2.519522	4.361566	0.1	discard	AtomMP + leakyrelu FFN - worse
a1ef772	2.491189	4.369338	0.1	discard	AtomMP + leakyrelu in MP - worse
0aaaac0	2.546646	4.415087	0.1	discard	AtomMP + accumulate_grad_batches=2 - worse
b7d22f1	2.519473	4.406806	0.1	discard	AtomMP + DEPTH=2 - worse
d4216be	2.498772	4.346290	0.1	discard	AtomMP + HIDDEN=400 FFN_HIDDEN=400 - worse
f5c9b3f	2.499624	4.397509	0.1	discard	AtomMP + HIDDEN=450 FFN_HIDDEN=400 - worse
43feea1	2.523782	4.413995	0.1	discard	AtomMP + HIDDEN=320 - worse
13cdc45	2.528271	4.452550	0.1	discard	AtomMP + BATCH_NORM=False - worse
b8f1c1e	2.516023	4.412555	0.1	discard	AtomMP + BATCH=80 - worse
565e7b8	2.474859	4.291718	0.1	keep	AtomMP + MAX_LR=8e-4 - NEW BEST
2115c4b	2.487649	4.404933	0.1	discard	AtomMP + MAX_LR=7e-4 - worse
6e9ff5d	2.492551	4.360338	0.1	discard	AtomMP + MAX_LR=9e-4 - worse
aa9362c	2.524420	4.438129	0.1	discard	AtomMP + MAX_LR=8e-4 + BATCH=32 - worse
6d4e7f6	2.514832	4.430018	0.1	discard	AtomMP + MAX_LR=8e-4 + DEPTH=4 - worse
2248bd9	2.509269	4.359342	0.1	discard	AtomMP + MAX_LR=8e-4 + HIDDEN=350 - worse
1cc4365	2.497752	4.355849	0.1	discard	AtomMP + MAX_LR=8e-4 + norm=20 - worse
31a86b4	2.526911	4.471254	0.1	discard	AtomMP + MAX_LR=8e-4 + norm=30 - worse
f513844	2.496872	4.421981	0.1	discard	AtomMP + MAX_LR=8e-4 + WARMUP=1 - worse
52421f6	2.486035	4.330589	0.1	discard	AtomMP + MAX_LR=8e-4 + INIT_LR=2e-4 - tied
32f147f	2.514937	4.463762	0.1	discard	AtomMP + MAX_LR=8e-4 + BATCH=48 - worse
ab8f263	2.884077	4.417457	0.1	discard	AtomMP + pEC50_ci.upper as target - worse/invalid
cf4bfbe	2.913202	4.475818	0.1	discard	AtomMP + MAX_LR=8e-4 + 2-target no ci.upper - worse
81381a8	2.501485	4.360475	0.1	discard	AtomMP + MAX_LR=8e-4 + DROPOUT=0.1 - worse
52171c2	2.506004	4.368423	0.1	discard	AtomMP + MAX_LR=8e-4 + SEED=7 - worse
9bd065c	2.518006	4.426035	0.1	discard	AtomMP + MAX_LR=8e-4 + SEED=123 - worse
84dea8b	2.484252	4.339602	0.1	discard	AtomMP + MAX_LR=8e-4 + FFN_LAYERS=3 - worse
0475858	2.494541	4.362216	0.1	discard	AtomMP + MAX_LR=8e-4 + AttentiveAgg - worse
d7a9efb	2.493285	4.370174	0.1	discard	AtomMP + MAX_LR=8e-4 + MeanAgg - worse
4221b6b	2.506187	4.346877	0.1	discard	AtomMP + MAX_LR=8e-4 + undirected=True - worse
c6c1238	2.510300	4.392554	0.1	discard	AtomMP + MAX_LR=8e-4 + FFN_HIDDEN=350 - worse
27b1451	2.507833	4.335833	0.1	discard	AtomMP + MAX_LR=8e-4 + 5 physchem features - worse
753ef4d	2.497063	4.400437	0.1	discard	BondMP + MAX_LR=8e-4 - AtomMP still better
45c06de	2.504472	4.384944	0.1	discard	AtomMP + MAX_LR=8e-4 + WARMUP=3 - worse
ac1fbd2	2.502109	4.404035	0.1	discard	AtomMP + MAX_LR=8e-4 + FINAL_LR=2e-4 - worse
4b8844d	2.928163	4.360212	0.1	discard	AtomMP + Emax_estimate + Emax.vs.pos.ctrl_ci.upper - worse
b86ea4f	2.532825	4.485958	0.1	discard	AtomMP + MAX_LR=8e-4 + HIDDEN=280 - worse despite more epochs
18adbae	2.498432	4.374284	0.1	discard	AtomMP + MAX_LR=8e-4 + ELU FFN - worse
51a485b	2.489068	4.409906	0.1	discard	AtomMP + MAX_LR=8e-4 + MAE criterion - worse
80e3e45	2.520068	4.353281	0.1	discard	AtomMP + MAX_LR=8e-4 + 4-target - worse
504edda	2.506473	4.460310	0.1	discard	AtomMP + MAX_LR=8e-4 + task_weights=[1.0,2.0,1.0] - worse
55f485c	2.526389	4.455014	0.1	discard	AtomMP + MAX_LR=8e-4 + task_weights=[2.0,1.0,1.0] - worse
36f5b0d	2.500866	4.393530	0.1	discard	AtomMP + MAX_LR=8e-4 + DROPOUT=0.02 - worse
59ff37b	2.520348	4.415807	0.1	discard	AtomMP + MAX_LR=8e-4 + norm=23 - worse
cd075c9	2.485992	4.357496	0.1	discard	AtomMP + MAX_LR=8e-4 + bf16-mixed - worse
417249f	2.503358	4.391585	0.1	discard	AtomMP + MAX_LR=8e-4 + PReLU in MP - worse
5e6f155	2.520303	4.433823	0.1	discard	AtomMP + MAX_LR=8e-4 + tanh in MP - worse
b0c4a86	2.515040	4.403279	0.1	discard	AtomMP + MAX_LR=8e-4 + BATCH=72 - worse
b2c2dd8	2.507056	4.409608	0.1	discard	AtomMP + MAX_LR=8e-4 + MAX_EPOCHS=200 calibrated - worse
fcb36dd	2.140494	4.430588	0.1	discard	AtomMP + Emax_std.error 4th target - worse
b4a411e	3.053103	4.315937	0.1	discard	AtomMP + 2-target ci.upper only - worse
9bad6c3	2.108414	4.406548	0.1	discard	AtomMP + Emax.vs.pos.ctrl_std.error 4th target - worse
363327f	2.509370	4.408087	0.1	discard	AtomMP + AdamW weight_decay=1e-4 - worse
36f18fa	2.506186	4.426435	0.1	discard	AtomMP + NormAgg norm=35 - worse
e28efd7	2.478198	4.361755	0.1	discard	AtomMP + DROPOUT=0.05 - worse
24dbae5	2.493795	4.388393	0.1	discard	AtomMP + SMILES augmentation 1x - worse (fewer epochs)
26d920f	2.520886	4.430212	0.1	discard	AtomMP + INIT_LR=1.5e-4 - worse
6f859e1	2.496737	4.381842	0.1	discard	AtomMP + HIDDEN=290 - worse
d1d5a45	2.515836	4.403665	0.1	discard	AtomMP + pure decay WARMUP=0 INIT=MAX_LR=8e-4 - worse
252e68a	2.515021	4.406507	0.1	discard	AtomMP + Morgan FP 2048-bit extra features - worse
66e3ccd	2.511828	4.478065	0.1	discard	AtomMP + MAX_EPOCHS=750 slower LR decay - worse
8e0f48a	2.502224	4.355789	0.1	discard	AtomMP + Gasteiger charges as V_d atom descriptors - worse
75036d0	2.506745	4.426182	0.1	discard	AtomMP + SWA swa_lrs=1e-4 - worse
467403c	2.519897	4.415006	0.1	discard	AtomMP + V1 atom featurizer 133-dim - worse
5910491	2.512227	4.408293	0.1	discard	AtomMP + only RMSE metric for val_loss - worse
4f57f0b	2.491055	4.303528	0.1	discard	AtomMP + SEED=0 - worse
dfa6542	2.499472	4.334867	0.1	discard	AtomMP + SEED=1 - worse
d247736	2.495012	4.338869	0.1	discard	AtomMP + SEED=2 - worse
1d89ee7	2.489297	4.337105	0.1	discard	AtomMP + SEED=3 - worse
bc5a232	2.492467	4.348266	0.1	discard	AtomMP + task_weights=[3,1,1] - worse
8329122	3.062064	4.395397	0.1	discard	exp189: 4-target+pEC50_ci.upper - worse
70e6fc9	4.408011	4.431610	0.1	discard	exp190: 3-target pEC50+ci.lower+ci.upper - worse
aaf39ad	2.505590	4.381312	0.1	discard	exp191: FINAL_LR=5e-5 - worse than 1e-4
0c40b09	2.506696	4.425252	0.1	discard	exp192: SiLU activation in FFN - worse than ReLU
ce65f20	2.513193	4.403379	0.1	discard	exp193: Huber loss delta=1.0 - worse than MSE
2798961	2.502498	4.381977	0.1	discard	exp194: fingerprint noise std=0.05 - worse
b64e4d4	2.512423	4.403431	0.1	discard	exp195: MABAtomMessagePassing W_vo output layer - worse
66b0371	2.525278	4.392680	0.1	discard	exp196: OneCycleLR cosine - worse than Noam exponential
b4248dd	2.518430	4.430017	0.1	discard	exp197: CosineAnnealingWarmRestarts - custom schedulers consistently worse
3fa435c	2.509513	4.452220	0.1	discard	exp200: CI-based sample weighting (inverse sqrt CI width) - worse
d760136	2.506724	4.347205	0.1	discard	exp201: two-stage 3-task→pEC50-only fine-tune (45s) - worse
f895f5e	2.546226	4.363151	0.1	discard	exp202: two-stage FINE_TUNE_SECS=90 - more fine-tune worse
3992a10	2.510093	4.291161	0.1	keep	exp203: BestValLossCallback activated - NEW BEST 4.2918->4.2912
a701ac9	2.512891	4.439048	0.1	discard	exp204: two-stage+BestValLoss combined - fine-tune breaks val recovery
eda33d6	2.598765	4.896971	0.1	discard	exp205: TopK weight avg K=5 - averaging across LR stages destroys model
8f16cd0	2.525957	4.398005	0.1	discard	exp206: TTA N=8 random SMILES - TTA added overhead, run variance worse
61476af	2.491048	4.412207	0.1	discard	exp207: EMA decay=0.999 - EMA blurs the optimal epoch found by BestValLoss
8893f34	2.495185	4.375462	0.1	discard	exp208: ELU in AtomMessagePassing - message passing activation doesnt help
e79ae95	2.446735	4.335839	0.1	discard	exp209: V1RDKit2DNorm 200-dim extra features - best mean RMSE ever but pEC50 worse
c3c7b4f	2.519693	4.481910	0.1	discard	exp210: RDKit2D + FFN_HIDDEN=400 - larger FFN hurts optimization
8d89dfc	2.550404	4.463504	0.1	discard	exp211: FFN-only pEC50 fine-tune - corrupts shared FFN hidden rep
2f1a565	2.561477	4.375210	0.1	discard	exp212: pEC50 output-row-only fine-tune (20s) - all fine-tune approaches degrade base
83b3c9e	2.505791	4.420022	0.1	discard	exp213: 2-model ensemble SEED=42+0 (140s each) - undertrained, worse
e2c9bec	2.492679	4.355809	0.1	discard	exp214: SEED=0 full budget BestValLossCallback - SEED=42 consistently better
11c2955	2.467307	4.304462	0.2	discard	exp215: DEPTH=5 - close to best but still worse; promising direction
2db6c27	2.507194	4.360905	0.2	discard	exp216: DEPTH=6 - worse than DEPTH=5; optimal depth around 3-5
fcaa427	2.484420	4.355225	0.2	discard	exp217: DEPTH=5+HIDDEN=400 - wider model harder to optimize in fixed budget
32e28c7	2.510203	4.438062	0.1	discard	exp218: FFN_NUM_LAYERS=3 - deeper FFN hurts
39e676f	2.569303	4.626226	0.1	discard	exp219: NormAgg norm=20 - much worse, larger aggregation scale destroys performance
6c4b028	2.506749	4.372665	0.1	discard	exp220: task_weights=[3,1,1] pEC50 upweight - hurts (Emax tasks regularize)
c80fc5a	2.477284	4.244526	0.1	keep	exp221: task_weights=[2,1,1] pEC50 2x weight - NEW BEST 4.2445
e2700cd	2.548586	4.447970	0.1	discard	exp222: task_weights=[1.5,1,1] - [2,1,1] remains best weight
43ab416	2.475916	4.219958	0.2	keep	exp223: DEPTH=5+task_weights=[2,1,1] - NEW BEST 4.2200
d00d62d	2.483557	4.481054	0.2	discard	exp224: DEPTH=5+[2,1,1]+HIDDEN=350 - wider harder to optimize, worse
a02d3d3	2.543785	4.491784	0.1	discard	exp225: DEPTH=4+[2,1,1] - DEPTH=5 clearly best
f2a8ecb	2.523533	4.405540	0.2	discard	exp226: DEPTH=5+[2,1,1]+MAX_LR=1e-3 - higher LR worse
5662bfd	2.524412	4.378728	0.2	discard	exp227: DEPTH=5+[2,1,1]+MAX_LR=6e-4 - MAX_LR=8e-4 remains optimal
52d409d	2.506954	4.372481	0.1	discard	exp228: DEPTH=5+[2,1,1]+BATCH=32 - BATCH=64 remains best
4e2571e	2.533047	4.467596	0.2	discard	exp229: DEPTH=5+[2,1,1]+DROPOUT=0.1 - dropout hurts
